CL,BLUE,200,-10,0.15,0.05,0.1,：エリア開始．青まで指定色ライントレース
CL,BLACK,220,-7,0.22,0.11,0.02,青線上を指定色（黒）ライントレース
DL,350,220,-7,0.5,0.24,0.23,黒線上をライントレース
SL,200,回頭前のスリープ
PR,55,70,clockwise,回頭
DS,10,250,距離直進
CS,BLACK,250,0.22,0.11,0.02,真円の黒まで直進
SL,200,回頭前のスリープ
PR,30,70,anticlockwise,逆回頭
DL,300,220,0,0.55,0.35,0.11,真円をライントレース
DL,550,220,0,0.65,0.35,0.09,真円をライントレース
DL,400,220,0,0.65,0.35,0.11,真円をライントレース
CL,BLUE,150,-5,0.6,0.35,0.075,真円を青までライントレース
CL,BLACK,150,-5,0.6,0.35,0.075,真円を黒までライントレース
SL,200,回頭前のスリープ
PR,8,70,anticlockwise,：真円を抜ける．回頭
DS,120,250,距離直進
CS,BLACK,160,0.22,0.11,0.02,楕円の黒まで直進
SL,200,回頭前のスリープ
PR,35,70,anticlockwise,逆回頭
DL,150,180,0,0.7,0.35,0.08,楕円にのる
DL,400,220,0,0.55,0.35,0.09,楕円をライントレース
DL,350,220,0,0.8,0.45,0.075,楕円をライントレース（急カーブ側）
DL,350,220,0,0.8,0.45,0.075,楕円をライントレース（急カーブ側）
DL,300,220,0,0.6,0.35,0.075,楕円をライントレース
CL,BLUE,220,-10,0.7,0.35,0.075,楕円を青までライントレース
CL,BLACK,160,0,0.7,0.35,0.08,楕円を黒までライントレース
EC,right,：楕円を抜ける処理開始．右エッジに変更
DL,200,150,0,0.7,0.35,0.08,真円にのる
CL,BLUE,200,-5,0.65,0.35,0.11,真円を青までライントレース
EC,left,左エッジに変更
CL,BLACK,100,0,0.65,0.35,0.0875,真円の青線上をライントレース
DL,200,200,0,0.7,0.35,0.08,黒直線にのる
DL,250,250,-6,0.15,0.05,0.1,黒直線上を指定距離ライントレース
CL,BLUE,170,-6,0.15,0.05,0.1,青まで指定色ライントレース
